id,createdAt,updatedAt,handle,name,teamId,type,isAssistant
1627666,2021-03-26 04:08:54.41,2021-03-26 04:09:28.546,1627666,Chris DeMarco,1610612744,Assistant Coach for Player Development,12
2152,2021-03-26 04:08:54.279,2021-03-26 04:09:30.326,2152,Stephen Silas,1610612745,Head Coach,1
1629450,2021-03-26 04:08:54.679,2021-03-26 04:09:46.593,1629450,Larry Greer,1610612752,Assistant Coach,2
204239,2021-03-26 04:08:54.421,2021-03-26 04:09:28.522,204239,Jarron Collins,1610612744,Assistant Coach,2
1786,2021-03-26 04:08:54.437,2021-03-26 04:09:30.34,1786,John Lucas,1610612745,Assistant Coach,2
1370,2021-03-26 04:08:54.502,2021-03-26 04:09:46.612,1370,Roger Hinds,1610612752,Trainer,3
201675,2021-03-26 04:08:54.619,2021-03-26 04:09:32.136,201675,Carl Eaton,1610612754,Assistant Trainer,4
1629758,2021-03-26 04:08:54.507,2021-03-26 04:09:48.231,1629758,Dave Bliss,1610612760,Assistant Coach,2
202978,2021-03-26 04:08:54.564,2021-03-26 04:09:33.682,202978,Tyronn Lue,1610612746,Head Coach,1
202859,2021-03-26 04:08:54.652,2021-03-26 04:09:48.262,202859,David Akinyooye,1610612760,Assistant Coach,2
2366,2021-03-26 04:08:54.657,2021-03-26 04:09:48.246,2366,Mike Wilks,1610612760,Assistant Coach,2
1371,2021-03-26 04:08:54.468,2021-03-26 04:09:41.16,1371,Mike Budenholzer,1610612749,Head Coach,1
2630,2021-03-26 04:08:54.483,2021-03-26 04:09:44.951,2630,Bob Beyer,1610612740,Assistant Coach,2
204013,2021-03-26 04:08:54.708,2021-03-26 04:09:50.09,204013,Pat Delany,1610612753,Assistant Coach,2
1628179,2021-03-26 04:08:54.492,2021-03-26 04:09:19.157,1628179,Royal Ivey,1610612751,Assistant Coach,2
2720,2021-03-26 04:08:54.742,2021-03-26 04:09:50.112,2720,Ernest Eugene,1610612753,Trainer,3
2821,2021-03-26 04:08:54.747,2021-03-26 04:09:50.075,2821,Ty Corbin,1610612753,Assistant Coach,2
1337,2021-03-26 04:08:54.606,2021-03-26 04:09:54.698,1337,Terry Stotts,1610612757,Head Coach,1
203601,2021-03-26 04:08:54.541,2021-03-26 04:10:03.626,203601,Mike Terpstra,1610612764,Assistant Coach,2
201765,2021-03-26 04:08:54.683,2021-03-26 04:09:32.101,201765,Nate Bjorkgren,1610612754,Head Coach,1
90,2021-03-26 04:08:54.725,2021-03-26 04:08:54.725,200874,Bill Bayno,1610612754,Assistant Coach,2
201220,2021-03-26 04:08:54.597,2021-03-26 04:09:51.399,201220,David Joerger,1610612755,Assistant Coach,2
203599,2021-03-26 04:08:54.77,2021-03-26 04:09:33.687,203599,Dan Craig,1610612746,Associate Head Coach,9
1360,2021-03-26 04:08:54.602,2021-03-26 04:09:51.407,1360,Kevin Johnson,1610612755,Trainer,3
1941,2021-03-26 04:08:54.661,2021-03-26 04:09:51.363,1941,Doc Rivers,1610612755,Head Coach,1
2814,2021-03-26 04:08:54.569,2021-03-26 04:09:33.72,2814,Brendan O'Connor,1610612746,Assistant Coach,2
2515,2021-03-26 04:08:54.666,2021-03-26 04:09:51.378,2515,Dan Burke,1610612755,Assistant Coach,2
202108,2021-03-26 04:08:54.752,2021-03-26 04:09:51.385,202108,Sam Cassell,1610612755,Assistant Coach,2
1628784,2021-03-26 04:08:54.473,2021-03-26 04:09:41.167,1628784,Pat St. Andrews,1610612749,Assistant Coach,2
974,2021-03-26 04:08:54.592,2021-03-26 04:09:42.992,974,Joseph Blair,1610612750,Assistant Coach,2
203170,2021-03-26 04:08:54.512,2021-03-26 04:09:54.715,203170,Dale Osbourne,1610612757,Assistant Coach,2
1243,2021-03-26 04:08:54.721,2021-03-26 04:09:56.417,1243,Alvin Gentry,1610612758,Associate Head Coach,9
202434,2021-03-26 04:08:54.756,2021-03-26 04:09:51.392,202434,Popeye Jones,1610612755,Assistant Coach,2
2345,2021-03-26 04:08:54.624,2021-03-26 04:09:36.431,2345,Frank Vogel,1610612747,Head Coach,1
203624,2021-03-26 04:08:54.579,2021-03-26 04:09:38.085,203624,Taylor Jenkins,1610612763,Head Coach,1
202111,2021-03-26 04:08:54.675,2021-03-26 04:09:53.119,202111,Kevin Young,1610612756,Assistant Coach,2
204229,2021-03-26 04:08:54.699,2021-03-26 04:09:39.819,204229,Malik Allen,1610612748,Assistant Coach,2
203243,2021-03-26 04:08:54.447,2021-03-26 04:09:44.964,203243,Casey Hill,1610612740,Assistant Coach,2
101273,2021-03-26 04:08:54.712,2021-03-26 04:09:53.101,101273,Monty Williams,1610612756,Head Coach,1
201696,2021-03-26 04:08:54.647,2021-03-26 04:09:32.114,201696,Kaleb Canales,1610612754,Assistant Coach,2
194,2021-03-26 04:08:54.517,2021-03-26 04:08:54.517,203782,Chris Stackpole,1610612757,Assistant Coach,2
101272,2021-03-26 04:08:54.521,2021-03-26 04:09:54.733,101272,Geoff Clark,1610612757,Trainer,3
202743,2021-03-26 04:08:54.67,2021-03-26 04:09:22.058,202743,John Bryant,1610612741,Assistant Coach,2
2457,2021-03-26 04:08:54.716,2021-03-26 04:09:54.727,2457,Jannero Pargo,1610612757,Assistant Coach,2
203167,2021-03-26 04:08:54.61,2021-03-26 04:09:56.486,203167,Joe Resendez,1610612758,Trainer,3
1629711,2021-03-26 04:08:54.615,2021-03-26 04:09:56.424,1629711,Roy Rana,1610612758,Assistant Coach,2
1629748,2021-03-26 04:08:54.76,2021-03-26 04:09:36.439,1629748,Quinton Crawford,1610612747,Assistant Coach,2
1672,2021-03-26 04:08:54.457,2021-03-26 04:09:56.452,1672,Rex Kalamian,1610612758,Assistant Coach,2
204226,2021-03-26 04:08:54.637,2021-03-26 04:09:39.831,204226,Chris Quinn,1610612748,Assistant Coach,2
1627331,2021-03-26 04:09:56.473,2021-03-26 04:09:56.473,1627331,Will Scott,1610612758,Assistant Coach for Player Development,12
1627971,2021-03-26 04:09:56.48,2021-03-26 04:09:56.48,1627971,Rico Hines,1610612758,Assistant Coach for Player Development,12
873,2021-03-26 04:08:54.525,2021-03-26 04:09:58.161,873,Gregg Popovich,1610612759,Head Coach,1
101200,2021-03-26 04:08:54.729,2021-03-26 04:09:32.131,101200,Josh Corbeil,1610612754,Trainer,3
1628188,2021-03-26 04:09:58.167,2021-03-26 04:09:58.167,1628188,Mitch Johnson,1610612759,Assistant Coach,2
1628234,2021-03-26 04:08:54.732,2021-03-26 04:09:38.12,1628234,David McClure,1610612763,Assistant Coach,2
2443,2021-03-26 04:09:58.172,2021-03-26 04:09:58.172,2443,Darius Songaila,1610612759,Assistant Coach,2
1356,2021-03-26 04:08:54.53,2021-03-26 04:09:59.862,1356,Scott McCullough,1610612761,Trainer,3
203604,2021-03-26 04:09:59.835,2021-03-26 04:09:59.835,203604,Jama Mahlalela,1610612761,Assistant Coach,2
101203,2021-03-26 04:08:54.536,2021-03-26 04:10:01.739,101203,Eric Waters,1610612762,Trainer,3
203456,2021-03-26 04:08:54.765,2021-03-26 04:09:36.452,203456,Jason Kidd,1610612747,Assistant Coach,2
1628472,2021-03-26 04:08:54.461,2021-03-26 04:09:36.465,1628472,Miles Simon,1610612747,Assistant Coach,2
203150,2021-03-26 04:08:54.774,2021-03-26 04:09:42.98,203150,David Vanterpool,1610612750,Associate Head Coach,9
81,2021-03-26 04:08:54.431,2021-03-26 04:08:54.431,1628180,Dan Hartfield,1610612745,Assistant Coach,2
97,2021-03-26 04:08:54.452,2021-03-26 04:08:54.452,101280,John Welch,1610612746,Assistant Coach,2
2130,2021-03-26 04:08:54.688,2021-03-26 04:09:36.471,2130,Mike Penberthy,1610612747,Assistant Coach,2
203597,2021-03-26 04:08:54.691,2021-03-26 04:09:36.459,203597,Phil Handy,1610612747,Assistant Coach,2
112,2021-03-26 04:08:54.628,2021-03-26 04:08:54.628,1629885,Niele Ivey,1610612763,Assistant Coach,2
1630018,2021-03-26 04:08:54.737,2021-03-26 04:09:38.131,1630018,Eric Oetter,1610612763,Trainer,3
1281,2021-03-26 04:08:54.632,2021-03-26 04:09:39.842,1281,Jay Sabol,1610612748,Trainer,3
201682,2021-03-26 04:08:54.695,2021-03-26 04:09:39.837,201682,Octavio De La Grana,1610612748,Assistant Coach for Player Development,12
203005,2021-03-26 04:08:54.584,2021-03-26 04:09:41.18,203005,Darvin Ham,1610612749,Assistant Coach,2
201692,2021-03-26 04:08:54.588,2021-03-26 04:09:41.205,201692,Scott Faust,1610612749,Trainer,3
1628772,2021-03-26 04:08:54.704,2021-03-26 04:09:42.986,1628772,Kevin Burleson,1610612750,Assistant Coach,2
145,2021-03-26 04:08:54.478,2021-03-26 04:08:54.478,2008,Aaron Nelson,1610612740,Trainer,3
1629432,2021-03-26 04:08:54.487,2021-03-26 04:09:44.984,1629432,Todd Campbell,1610612740,Assistant Trainer,4
156,2021-03-26 04:08:54.497,2021-03-26 04:08:54.497,1627939,Jud Buechler,1610612752,Assistant Coach,2
143,2021-03-26 04:08:54.642,2021-03-26 04:08:54.642,1279,Jeff Bzdelik,1610612740,Associate Head Coach,9
1301,2021-03-26 04:08:54.91,2021-03-26 04:09:46.557,1301,Tom Thibodeau,1610612752,Head Coach,1
2086,2021-03-26 04:08:54.783,2021-03-26 04:09:38.102,2086,Scoonie Penn,1610612763,Assistant Coach,2
204008,2021-03-26 04:08:54.942,2021-03-26 04:09:46.565,204008,Johnnie Bryant,1610612752,Associate Head Coach,9
2649,2021-03-26 04:08:54.793,2021-03-26 04:09:41.174,2649,Chad Forcier,1610612749,Assistant Coach,2
202896,2021-03-26 04:08:55.049,2021-03-26 04:09:42.974,202896,Chris Finch,1610612750,Head Coach,1
2887,2021-03-26 04:08:54.98,2021-03-26 04:09:58.179,2887,Chip Engelland,1610612759,Assistant Coach,2
1630161,2021-03-26 04:08:55.066,2021-03-26 04:09:46.572,1630161,Kenny Payne,1610612752,Lead Assistant Coach,13
1628785,2021-03-26 04:08:54.835,2021-03-26 04:09:24.622,1628785,Zach Guthrie,1610612742,Assistant Coach,2
202439,2021-03-26 04:08:54.83,2021-03-26 04:10:01.675,202439,Quin Snyder,1610612762,Head Coach,1
2519,2021-03-26 04:08:54.946,2021-03-26 04:09:46.599,2519,Andy Greer,1610612752,Assistant Coach,2
202109,2021-03-26 04:08:54.857,2021-03-26 04:09:43.005,202109,Bryan Gates,1610612750,Assistant Coach,2
203606,2021-03-26 04:08:54.876,2021-03-26 04:09:59.822,203606,Nick Nurse,1610612761,Head Coach,1
1629821,2021-03-26 04:08:55.158,2021-03-26 04:09:59.83,1629821,Jon Goodwillie,1610612761,Assistant Coach,2
1627328,2021-03-26 04:08:54.844,2021-03-26 04:10:03.633,1627328,Jarell Christian,1610612764,Assistant Coach,2
101269,2021-03-26 04:08:55.074,2021-03-26 04:09:46.606,101269,Anthony Goenaga,1610612752,Trainer,3
1627327,2021-03-26 04:08:54.951,2021-03-26 04:09:48.221,1627327,Mark Daigneault,1610612760,Head Coach,1
1353,2021-03-26 04:08:54.893,2021-03-26 04:09:36.446,1353,Lionel Hollins,1610612747,Assistant Coach,2
1628178,2021-03-26 04:08:55.091,2021-03-26 04:09:48.254,1628178,Vin Bhavnani,1610612760,Assistant Coach,2
1787,2021-03-26 04:08:54.901,2021-03-26 04:09:39.813,1787,Erik Spoelstra,1610612748,Head Coach,1
1629423,2021-03-26 04:08:55.1,2021-03-26 04:09:48.27,1629423,Donnie Strack,1610612760,Trainer,3
2146,2021-03-26 04:08:54.813,2021-03-26 04:09:43.01,2146,Gregg Farnam,1610612750,Trainer,3
183,2021-03-26 04:08:54.866,2021-03-26 04:08:54.866,2581,Steve Blake,1610612756,Assistant Coach,2
202891,2021-03-26 04:08:54.924,2021-03-26 04:09:54.704,202891,Nate Tibbetts,1610612757,Associate Head Coach,9
204004,2021-03-26 04:08:54.914,2021-03-26 04:09:50.082,204004,Steve Hetzel,1610612753,Assistant Coach,2
2168,2021-03-26 04:08:54.956,2021-03-26 04:09:50.062,2168,Steve Clifford,1610612753,Head Coach,1
1628228,2021-03-26 04:08:54.966,2021-03-26 04:09:53.127,1628228,Willie Green,1610612756,Assistant Coach,2
204012,2021-03-26 04:08:55.133,2021-03-26 04:09:56.41,204012,Luke Walton,1610612758,Head Coach,1
1630282,2021-03-26 04:10:01.682,2021-03-26 04:10:01.682,1630282,Sergi Oliva,1610612762,Assistant Coach,2
1627341,2021-03-26 04:08:55.109,2021-03-26 04:09:50.068,1627341,Mike Batiste,1610612753,Assistant Coach,2
1627164,2021-03-26 04:08:55.117,2021-03-26 04:09:50.097,1627164,Bruce Kreutzer,1610612753,Assistant Coach,2
202431,2021-03-26 04:08:55.002,2021-03-26 04:09:30.374,202431,Jason Biles,1610612745,Trainer,3
1271,2021-03-26 04:08:55.011,2021-03-26 04:09:33.715,1271,Larry Drew,1610612746,Assistant Coach,2
175,2021-03-26 04:08:54.919,2021-03-26 04:08:54.919,1639,Jim O'Brien,1610612755,Assistant Coach,2
1629410,2021-03-26 04:08:54.96,2021-03-26 04:09:53.14,1629410,David Crewe,1610612756,Trainer,3
203797,2021-03-26 04:08:55.02,2021-03-26 04:09:38.108,203797,Brad Jones,1610612763,Assistant Coach,2
101173,2021-03-26 04:08:55.125,2021-03-26 04:09:53.133,101173,Mark Bryant,1610612756,Assistant Coach,2
204224,2021-03-26 04:08:55.029,2021-03-26 04:09:41.187,204224,Ben Sullivan,1610612749,Assistant Coach,2
1628240,2021-03-26 04:08:54.871,2021-03-26 04:09:54.71,1628240,John McCullough,1610612757,Assistant Coach,2
1277,2021-03-26 04:08:55.041,2021-03-26 04:09:44.94,1277,Stan Van Gundy,1610612740,Head Coach,1
144,2021-03-26 04:08:54.932,2021-03-26 04:08:54.932,204235,Kevin Hanson,1610612740,Assistant Coach,2
1627471,2021-03-26 04:08:54.928,2021-03-26 04:09:54.721,1627471,Jim Moran,1610612757,Assistant Coach,2
203605,2021-03-26 04:08:54.971,2021-03-26 04:09:56.438,203605,Jesse Mermuys,1610612758,Assistant Coach,2
202985,2021-03-26 04:08:54.976,2021-03-26 04:09:56.459,202985,Bobby Jackson,1610612758,Assistant Coach for Player Development,12
204019,2021-03-26 04:08:54.817,2021-03-26 04:09:58.185,204019,Becky Hammon,1610612759,Assistant Coach,2
1264,2021-03-26 04:08:54.822,2021-03-26 04:09:58.199,1264,Will Sevening,1610612759,Trainer,3
205,2021-03-26 04:08:55.141,2021-03-26 04:08:55.141,1495,Tim Duncan,1610612759,Assistant Coach,2
1628181,2021-03-26 04:08:55.149,2021-03-26 04:09:58.192,1628181,Will Hardy,1610612759,Assistant Coach,2
201878,2021-03-26 04:08:54.826,2021-03-26 04:09:59.853,201878,Adrian Griffin,1610612761,Assistant Coach,2
1629144,2021-03-26 04:08:55.166,2021-03-26 04:09:59.842,1629144,Sergio Scariolo,1610612761,Assistant Coach,2
2039,2021-03-26 04:10:01.688,2021-03-26 04:10:01.688,2039,Keyon Dooling,1610612762,Assistant Coach,2
1629761,2021-03-26 04:08:54.88,2021-03-26 04:09:59.848,1629761,Fab Flournoy,1610612761,Assistant Coach,2
215,2021-03-26 04:08:54.884,2021-03-26 04:08:54.884,1629822,Brittni Donaldson,1610612761,Assistant Coach,2
725,2021-03-26 04:10:01.694,2021-03-26 04:10:01.694,725,Dell Demps,1610612762,Assistant Coach,2
2607,2021-03-26 04:08:54.05,2021-03-26 04:09:15.631,2607,Chris Jent,1610612737,Assistant Coach,2
1628764,2021-03-26 04:08:54.055,2021-03-26 04:09:15.659,1628764,Scottie Parker,1610612737,Trainer,3
203785,2021-03-26 04:08:54.06,2021-03-26 04:09:32.108,203785,Greg Foster,1610612754,Assistant Coach,2
2010,2021-03-26 04:08:54.848,2021-03-26 04:09:33.725,2010,Jasen Powell,1610612746,Trainer,3
201766,2021-03-26 04:08:54.897,2021-03-26 04:09:36.476,201766,Nina Hsieh,1610612747,Trainer,3
204011,2021-03-26 04:08:54.788,2021-03-26 04:09:38.114,204011,Darko Rajakovic,1610612763,Assistant Coach,2
123,2021-03-26 04:08:54.853,2021-03-26 04:08:54.853,203598,Juwan Howard,1610612748,Assistant Coach,2
204225,2021-03-26 04:08:54.798,2021-03-26 04:09:41.193,204225,Charles Lee,1610612749,Assistant Coach,2
452,2021-03-26 04:08:55.033,2021-03-26 04:09:41.199,452,Vin Baker,1610612749,Assistant Coach,2
136,2021-03-26 04:08:54.803,2021-03-26 04:08:54.803,201687,Ed Pinckney,1610612750,Assistant Coach,2
139,2021-03-26 04:08:54.808,2021-03-26 04:08:54.808,1291,Jerry Sichting,1610612750,Assistant Coach,2
201676,2021-03-26 04:08:55.057,2021-03-26 04:09:44.946,201676,Fred Vinson,1610612740,Assistant Coach,2
1626233,2021-03-26 04:08:54.839,2021-03-26 04:10:01.709,1626233,Jeff Watkinson,1610612762,Assistant Coach,2
154,2021-03-26 04:08:54.937,2021-03-26 04:08:54.937,2815,Pat Sullivan,1610612752,Assistant Coach,2
217,2021-03-26 04:08:54.984,2021-03-26 04:08:54.984,2820,Mark McKown,1610612762,Assistant Coach,2
1997,2021-03-26 04:08:55.173,2021-03-26 04:10:01.734,1997,Mike Wells,1610612762,Assistant Coach,2
204007,2021-03-26 04:08:55.18,2021-03-26 04:10:01.7,204007,Alex Jensen,1610612762,Assistant Coach,2
101277,2021-03-26 04:08:55.185,2021-03-26 04:10:01.747,101277,Brian Zettler,1610612762,Trainer,3
1628216,2021-03-26 04:10:01.716,2021-03-26 04:10:01.716,1628216,Bryan Bailey,1610612762,Assistant Coach,2
1630280,2021-03-26 04:10:01.722,2021-03-26 04:10:01.722,1630280,Vince Legarza,1610612762,Assistant Coach,2
1285,2021-03-26 04:08:55.083,2021-03-26 04:09:46.578,1285,Mike Woodson,1610612752,Assistant Coach,2
1630281,2021-03-26 04:10:01.728,2021-03-26 04:10:01.728,1630281,Lamar Skeeter,1610612762,Assistant Coach,2
1778,2021-03-26 04:09:15.621,2021-03-26 04:09:15.621,1778,Nate McMillan,1610612737,Head Coach,1
2384,2021-03-26 04:08:54.064,2021-03-26 04:09:15.638,2384,Melvin Hunt,1610612737,Assistant Coach,2
1628770,2021-03-26 04:08:54.045,2021-03-26 04:09:15.645,1628770,Matt Hill,1610612737,Assistant Coach,2
1831,2021-03-26 04:08:54.069,2021-03-26 04:09:15.653,1831,Marlon Garnett,1610612737,Assistant Coach,2
1630017,2021-03-26 04:08:54.073,2021-03-26 04:09:15.665,1630017,John Dusel,1610612737,Assistant Trainer,4
26,2021-03-26 04:08:54.153,2021-03-26 04:08:54.153,203596,Bret Brielmaier,1610612751,Assistant Coach,2
231,2021-03-26 04:08:54.55,2021-03-26 04:08:54.55,1629411,Jeff Bangs,1610612764,Trainer,3
1627877,2021-03-26 04:08:54.149,2021-03-26 04:09:19.151,1627877,Jordan Ott,1610612751,Assistant Coach,2
1628803,2021-03-26 04:09:19.163,2021-03-26 04:09:19.163,1628803,Ryan Forehan-Kelly,1610612751,Assistant Coach,2
